"event","date","title","workperformed","composer","composerName","birthPlace","skos"
"http://data.carnegiehall.org/events/27000","1971-09-24T19:30:00","The Beach Boys","http://data.carnegiehall.org/works/109668","http://data.carnegiehall.org/names/10103","Carl Wilson","http://sws.geonames.org/5355828/","http://www.wikidata.org/entity/Q504920"
"http://data.carnegiehall.org/events/29144","1971-09-26T19:30:00","Gino Caruso, Singer","http://data.carnegiehall.org/works/86333","http://data.carnegiehall.org/names/17118","Charlie Chaplin","http://sws.geonames.org/2634821/","http://www.wikidata.org/entity/Q882"
"http://data.carnegiehall.org/events/29144","1971-09-26T19:30:00","Gino Caruso, Singer","http://data.carnegiehall.org/works/86339","http://data.carnegiehall.org/names/1016877","Jimmy Fontana","https://sws.geonames.org/3181094/","http://www.wikidata.org/entity/Q2755019"
"http://data.carnegiehall.org/events/31673","1971-09-24T23:00:00","The Beach Boys","http://data.carnegiehall.org/works/109670","http://data.carnegiehall.org/names/14100","Al Jardine","http://sws.geonames.org/5160783/","http://www.wikidata.org/entity/Q453314"
"http://data.carnegiehall.org/events/27000","1971-09-24T19:30:00","The Beach Boys","http://data.carnegiehall.org/works/109670","http://data.carnegiehall.org/names/14100","Al Jardine","http://sws.geonames.org/5160783/","http://www.wikidata.org/entity/Q453314"
"http://data.carnegiehall.org/events/29144","1971-09-26T19:30:00","Gino Caruso, Singer","http://data.carnegiehall.org/works/86336","http://data.carnegiehall.org/names/1011834","Cyril Ornadel","http://sws.geonames.org/2643743/","http://www.wikidata.org/entity/Q4352757"
"http://data.carnegiehall.org/events/27000","1971-09-24T19:30:00","The Beach Boys","http://data.carnegiehall.org/works/109572","http://data.carnegiehall.org/names/68948","Brian Wilson","http://sws.geonames.org/5355828/","http://www.wikidata.org/entity/Q313013"
"http://data.carnegiehall.org/events/31673","1971-09-24T23:00:00","The Beach Boys","http://data.carnegiehall.org/works/109572","http://data.carnegiehall.org/names/68948","Brian Wilson","http://sws.geonames.org/5355828/","http://www.wikidata.org/entity/Q313013"
"http://data.carnegiehall.org/events/5777","1971-09-30T20:00:00","Crosby & Nash","http://data.carnegiehall.org/works/109674","http://data.carnegiehall.org/names/30315","David Crosby","https://sws.geonames.org/5368361/","http://www.wikidata.org/entity/Q370560"
"http://data.carnegiehall.org/events/27000","1971-09-24T19:30:00","The Beach Boys","http://data.carnegiehall.org/works/61915","http://data.carnegiehall.org/names/68948","Brian Wilson","http://sws.geonames.org/5355828/","http://www.wikidata.org/entity/Q313013"
"http://data.carnegiehall.org/events/31673","1971-09-24T23:00:00","The Beach Boys","http://data.carnegiehall.org/works/61915","http://data.carnegiehall.org/names/68948","Brian Wilson","http://sws.geonames.org/5355828/","http://www.wikidata.org/entity/Q313013"
"http://data.carnegiehall.org/events/29144","1971-09-26T19:30:00","Gino Caruso, Singer","http://data.carnegiehall.org/works/86340","http://data.carnegiehall.org/names/18185","Domenico Modugno","http://sws.geonames.org/3170382/","http://www.wikidata.org/entity/Q201392"
"http://data.carnegiehall.org/events/18896","1971-09-14T20:00:00","Savoy Brown, Blues Rock Band","http://data.carnegiehall.org/works/109652","http://data.carnegiehall.org/names/1011812","Norman Whitfield","http://sws.geonames.org/5120034/","http://www.wikidata.org/entity/Q1386948"
"http://data.carnegiehall.org/events/29144","1971-09-26T19:30:00","Gino Caruso, Singer","http://data.carnegiehall.org/works/38700","http://data.carnegiehall.org/names/18185","Domenico Modugno","http://sws.geonames.org/3170382/","http://www.wikidata.org/entity/Q201392"
"http://data.carnegiehall.org/events/5777","1971-09-30T20:00:00","Crosby & Nash","http://data.carnegiehall.org/works/65406","http://data.carnegiehall.org/names/30315","David Crosby","https://sws.geonames.org/5368361/","http://www.wikidata.org/entity/Q370560"
"http://data.carnegiehall.org/events/18896","1971-09-14T20:00:00","Savoy Brown, Blues Rock Band","http://data.carnegiehall.org/works/109656","http://data.carnegiehall.org/names/76003","Kim Simmonds","https://sws.geonames.org/2641700/","http://www.wikidata.org/entity/Q322303"
